

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  9016  09E5  01B6               	clrf	??_compensate_temperature+4
  9017  09E6  01B7               	clrf	??_compensate_temperature+5
  9018  09E7  084C               	movf	compensate_temperature@uncomp_data,w
  9019  09E8  3E04               	addlw	4
  9020  09E9  0086               	movwf	6
  9021  09EA  0187               	clrf	7
  9022  09EB  3F40               	moviw [0]fsr1
  9023  09EC  00B8               	movwf	??_compensate_temperature+6
  9024  09ED  3F41               	moviw [1]fsr1
  9025  09EE  00B9               	movwf	??_compensate_temperature+7
  9026  09EF  3F42               	moviw [2]fsr1
  9027  09F0  00BA               	movwf	??_compensate_temperature+8
  9028  09F1  3F43               	moviw [3]fsr1
  9029  09F2  00BB               	movwf	??_compensate_temperature+9
  9030  09F3  3004               	movlw	4
  9031  09F4                     u3155:	
  9032  09F4  36BB               	lsrf	??_compensate_temperature+9,f
  9033  09F5  0CBA               	rrf	??_compensate_temperature+8,f
  9034  09F6  0CB9               	rrf	??_compensate_temperature+7,f
  9035  09F7  0CB8               	rrf	??_compensate_temperature+6,f
  9036  09F8  0B89               	decfsz	9,f
  9037  09F9  29F4               	goto	u3155
  9038  09FA  0834               	movf	??_compensate_temperature+2,w
  9039  09FB  02B8               	subwf	??_compensate_temperature+6,f
  9040  09FC  0835               	movf	??_compensate_temperature+3,w
  9041  09FD  3BB9               	subwfb	??_compensate_temperature+7,f
  9042  09FE  0836               	movf	??_compensate_temperature+4,w
  9043  09FF  3BBA               	subwfb	??_compensate_temperature+8,f
  9044  0A00  0837               	movf	??_compensate_temperature+5,w
  9045  0A01  3BBB               	subwfb	??_compensate_temperature+9,f
  9046  0A02  083B               	movf	??_compensate_temperature+9,w
  9047  0A03  00D0               	movwf	compensate_temperature@var2+3
  9048  0A04  083A               	movf	??_compensate_temperature+8,w
  9049  0A05  00CF               	movwf	compensate_temperature@var2+2
  9050  0A06  0839               	movf	??_compensate_temperature+7,w
  9051  0A07  00CE               	movwf	compensate_temperature@var2+1
  9052  0A08  0838               	movf	??_compensate_temperature+6,w
  9053  0A09  00CD               	movwf	compensate_temperature@var2
  9054                           
  9055                           ;BME280_driver/bme280.c: 1137:     var2 = (((var2 * var2) / 4096) * ((int32_t)calib_data
      +                          ->dig_T3)) / 16384;
  9056  0A0A  3000               	movlw	0
  9057  0A0B  00A3               	movwf	___aldiv@divisor+3
  9058  0A0C  3000               	movlw	0
  9059  0A0D  00A2               	movwf	___aldiv@divisor+2
  9060  0A0E  3010               	movlw	16
  9061  0A0F  00A1               	movwf	___aldiv@divisor+1
  9062  0A10  3000               	movlw	0
  9063  0A11  00A0               	movwf	___aldiv@divisor
  9064  0A12  0850               	movf	compensate_temperature@var2+3,w
  9065  0A13  00F3               	movwf	___lmul@multiplier+3
  9066  0A14  084F               	movf	compensate_temperature@var2+2,w
  9067  0A15  00F2               	movwf	___lmul@multiplier+2
  9068  0A16  084E               	movf	compensate_temperature@var2+1,w
  9069  0A17  00F1               	movwf	___lmul@multiplier+1
  9070  0A18  084D               	movf	compensate_temperature@var2,w
  9071  0A19  00F0               	movwf	___lmul@multiplier
  9072  0A1A  0850               	movf	compensate_temperature@var2+3,w
  9073  0A1B  00F7               	movwf	___lmul@multiplicand+3
  9074  0A1C  084F               	movf	compensate_temperature@var2+2,w
  9075  0A1D  00F6               	movwf	___lmul@multiplicand+2
  9076  0A1E  084E               	movf	compensate_temperature@var2+1,w
  9077  0A1F  00F5               	movwf	___lmul@multiplicand+1
  9078  0A20  084D               	movf	compensate_temperature@var2,w
  9079  0A21  00F4               	movwf	___lmul@multiplicand
  9080  0A22  319A  2221  3189   	fcall	___lmul
  9081  0A25  0873               	movf	?___lmul+3,w
  9082  0A26  0140               	movlb	0	; select bank0
  9083  0A27  00A7               	movwf	___aldiv@dividend+3
  9084  0A28  0872               	movf	?___lmul+2,w
  9085  0A29  00A6               	movwf	___aldiv@dividend+2
  9086  0A2A  0871               	movf	?___lmul+1,w
  9087  0A2B  00A5               	movwf	___aldiv@dividend+1
  9088  0A2C  0870               	movf	?___lmul,w
  9089  0A2D  00A4               	movwf	___aldiv@dividend
  9090  0A2E  3194  24BD  3189   	fcall	___aldiv
  9091  0A31  0140               	movlb	0	; select bank0
  9092  0A32  0823               	movf	?___aldiv+3,w
  9093  0A33  00BF               	movwf	_compensate_temperature$2715+3
  9094  0A34  0822               	movf	?___aldiv+2,w
  9095  0A35  00BE               	movwf	_compensate_temperature$2715+2
  9096  0A36  0821               	movf	?___aldiv+1,w
  9097  0A37  00BD               	movwf	_compensate_temperature$2715+1
  9098  0A38  0820               	movf	?___aldiv,w
  9099  0A39  00BC               	movwf	_compensate_temperature$2715
  9100                           
  9101                           ;BME280_driver/bme280.c: 1137:     var2 = (((var2 * var2) / 4096) * ((int32_t)calib_data
      +                          ->dig_T3)) / 16384;
  9102  0A3A  3000               	movlw	0
  9103  0A3B  00A3               	movwf	___aldiv@divisor+3
  9104  0A3C  3000               	movlw	0
  9105  0A3D  00A2               	movwf	___aldiv@divisor+2
  9106  0A3E  3040               	movlw	64
  9107  0A3F  00A1               	movwf	___aldiv@divisor+1
  9108  0A40  3000               	movlw	0
  9109  0A41  00A0               	movwf	___aldiv@divisor
  9110  0A42  083F               	movf	_compensate_temperature$2715+3,w
  9111  0A43  00F3               	movwf	___lmul@multiplier+3
  9112  0A44  083E               	movf	_compensate_temperature$2715+2,w
  9113  0A45  00F2               	movwf	___lmul@multiplier+2
  9114  0A46  083D               	movf	_compensate_temperature$2715+1,w
  9115  0A47  00F1               	movwf	___lmul@multiplier+1
  9116  0A48  083C               	movf	_compensate_temperature$2715,w
  9117  0A49  00F0               	movwf	___lmul@multiplier
  9118  0A4A  082E               	movf	compensate_temperature@calib_data,w
  9119  0A4B  3E04               	addlw	4
  9120  0A4C  0086               	movwf	6
  9121  0A4D  3001               	movlw	1	; select bank2/3
  9122  0A4E  0087               	movwf	7
  9123  0A4F  3F40               	moviw [0]fsr1
  9124  0A50  00B2               	movwf	??_compensate_temperature
  9125  0A51  3F41               	moviw [1]fsr1
  9126  0A52  00B3               	movwf	??_compensate_temperature+1
  9127  0A53  0832               	movf	??_compensate_temperature,w
  9128  0A54  00F4               	movwf	___lmul@multiplicand
  9129  0A55  0833               	movf	??_compensate_temperature+1,w
  9130  0A56  00F5               	movwf	___lmul@multiplicand+1
  9131  0A57  0D89               	rlf	9,f
  9132  0A58  3B89               	subwfb	9,f
  9133  0A59  0989               	comf	9,f
  9134  0A5A  00F6               	movwf	___lmul@multiplicand+2
  9135  0A5B  00F7               	movwf	___lmul@multiplicand+3
  9136  0A5C  319A  2221  3189   	fcall	___lmul
  9137  0A5F  0873               	movf	?___lmul+3,w
  9138  0A60  0140               	movlb	0	; select bank0
  9139  0A61  00A7               	movwf	___aldiv@dividend+3
  9140  0A62  0872               	movf	?___lmul+2,w
  9141  0A63  00A6               	movwf	___aldiv@dividend+2
  9142  0A64  0871               	movf	?___lmul+1,w
  9143  0A65  00A5               	movwf	___aldiv@dividend+1
  9144  0A66  0870               	movf	?___lmul,w
  9145  0A67  00A4               	movwf	___aldiv@dividend
  9146  0A68  3194  24BD  3189   	fcall	___aldiv
  9147  0A6B  0140               	movlb	0	; select bank0
  9148  0A6C  0823               	movf	?___aldiv+3,w
  9149  0A6D  00D0               	movwf	compensate_temperature@var2+3
  9150  0A6E  0822               	movf	?___aldiv+2,w
  9151  0A6F  00CF               	movwf	compensate_temperature@var2+2
  9152  0A70  0821               	movf	?___aldiv+1,w
  9153  0A71  00CE               	movwf	compensate_temperature@var2+1
  9154  0A72  0820               	movf	?___aldiv,w
  9155  0A73  00CD               	movwf	compensate_temperature@var2
  9156                           
  9157                           ;BME280_driver/bme280.c: 1138:     calib_data->t_fine = var1 + var2;
  9158  0A74  0848               	movf	compensate_temperature@var1,w
  9159  0A75  074D               	addwf	compensate_temperature@var2,w
  9160  0A76  00B2               	movwf	??_compensate_temperature
  9161  0A77  0849               	movf	compensate_temperature@var1+1,w
  9162  0A78  3D4E               	addwfc	compensate_temperature@var2+1,w
  9163  0A79  00B3               	movwf	??_compensate_temperature+1
  9164  0A7A  084A               	movf	compensate_temperature@var1+2,w
  9165  0A7B  3D4F               	addwfc	compensate_temperature@var2+2,w
  9166  0A7C  00B4               	movwf	??_compensate_temperature+2
  9167  0A7D  084B               	movf	compensate_temperature@var1+3,w
  9168  0A7E  3D50               	addwfc	compensate_temperature@var2+3,w
  9169  0A7F  00B5               	movwf	??_compensate_temperature+3
  9170  0A80  082E               	movf	compensate_temperature@calib_data,w
  9171  0A81  3E21               	addlw	33
  9172  0A82  0086               	movwf	6
  9173  0A83  3001               	movlw	1	; select bank2/3
  9174  0A84  0087               	movwf	7
  9175  0A85  0832               	movf	??_compensate_temperature,w
  9176  0A86  3FC0               	movwi [0]fsr1
  9177  0A87  0833               	movf	??_compensate_temperature+1,w
  9178  0A88  3FC1               	movwi [1]fsr1
  9179  0A89  0834               	movf	??_compensate_temperature+2,w
  9180  0A8A  3FC2               	movwi [2]fsr1
  9181  0A8B  0835               	movf	??_compensate_temperature+3,w
  9182  0A8C  3FC3               	movwi [3]fsr1
  9183                           
  9184                           ;BME280_driver/bme280.c: 1139:     temperature = (calib_data->t_fine * 5 + 128) / 256;
  9185  0A8D  3000               	movlw	0
  9186  0A8E  00A3               	movwf	___aldiv@divisor+3
  9187  0A8F  3000               	movlw	0
  9188  0A90  00A2               	movwf	___aldiv@divisor+2
  9189  0A91  3001               	movlw	1
  9190  0A92  00A1               	movwf	___aldiv@divisor+1
  9191  0A93  3000               	movlw	0
  9192  0A94  00A0               	movwf	___aldiv@divisor
  9193  0A95  3080               	movlw	128
  9194  0A96  00B2               	movwf	??_compensate_temperature
  9195  0A97  3000               	movlw	0
  9196  0A98  00B3               	movwf	??_compensate_temperature+1
  9197  0A99  3000               	movlw	0
  9198  0A9A  00B4               	movwf	??_compensate_temperature+2
  9199  0A9B  3000               	movlw	0
  9200  0A9C  00B5               	movwf	??_compensate_temperature+3
  9201  0A9D  082E               	movf	compensate_temperature@calib_data,w
  9202  0A9E  3E21               	addlw	33
  9203  0A9F  0086               	movwf	6
  9204  0AA0  3001               	movlw	1	; select bank2/3
  9205  0AA1  0087               	movwf	7
  9206  0AA2  3F40               	moviw [0]fsr1
  9207  0AA3  00F0               	movwf	___lmul@multiplier
  9208  0AA4  3F41               	moviw [1]fsr1
  9209  0AA5  00F1               	movwf	___lmul@multiplier+1
  9210  0AA6  3F42               	moviw [2]fsr1
  9211  0AA7  00F2               	movwf	___lmul@multiplier+2
  9212  0AA8  3F43               	moviw [3]fsr1
  9213  0AA9  00F3               	movwf	___lmul@multiplier+3
  9214  0AAA  3000               	movlw	0
  9215  0AAB  00F7               	movwf	___lmul@multiplicand+3
  9216  0AAC  3000               	movlw	0
  9217  0AAD  00F6               	movwf	___lmul@multiplicand+2
  9218  0AAE  3000               	movlw	0
  9219  0AAF  00F5               	movwf	___lmul@multiplicand+1
  9220  0AB0  3005               	movlw	5
  9221  0AB1  00F4               	movwf	___lmul@multiplicand
  9222  0AB2  319A  2221  3189   	fcall	___lmul
  9223  0AB5  0870               	movf	?___lmul,w
  9224  0AB6  0140               	movlb	0	; select bank0
  9225  0AB7  07B2               	addwf	??_compensate_temperature,f
  9226  0AB8  0871               	movf	?___lmul+1,w
  9227  0AB9  3DB3               	addwfc	??_compensate_temperature+1,f
  9228  0ABA  0872               	movf	?___lmul+2,w
  9229  0ABB  3DB4               	addwfc	??_compensate_temperature+2,f
  9230  0ABC  0873               	movf	?___lmul+3,w
  9231  0ABD  3DB5               	addwfc	??_compensate_temperature+3,f
  9232  0ABE  0835               	movf	??_compensate_temperature+3,w
  9233  0ABF  00A7               	movwf	___aldiv@dividend+3
  9234  0AC0  0834               	movf	??_compensate_temperature+2,w
  9235  0AC1  00A6               	movwf	___aldiv@dividend+2
  9236  0AC2  0833               	movf	??_compensate_temperature+1,w
  9237  0AC3  00A5               	movwf	___aldiv@dividend+1
  9238  0AC4  0832               	movf	??_compensate_temperature,w
  9239  0AC5  00A4               	movwf	___aldiv@dividend
  9240  0AC6  3194  24BD  3189   	fcall	___aldiv
  9241  0AC9  0140               	movlb	0	; select bank0
  9242  0ACA  0823               	movf	?___aldiv+3,w
  9243  0ACB  00D4               	movwf	compensate_temperature@temperature+3
  9244  0ACC  0822               	movf	?___aldiv+2,w
  9245  0ACD  00D3               	movwf	compensate_temperature@temperature+2
  9246  0ACE  0821               	movf	?___aldiv+1,w
  9247  0ACF  00D2               	movwf	compensate_temperature@temperature+1
  9248  0AD0  0820               	movf	?___aldiv,w
  9249  0AD1  00D1               	movwf	compensate_temperature@temperature
  9250                           
  9251                           ;BME280_driver/bme280.c: 1140:     if (temperature < temperature_min)
  9252  0AD2  1FD4               	btfss	compensate_temperature@temperature+3,7
  9253  0AD3  2AE6               	goto	l3782
  9254  0AD4  3060               	movlw	96
  9255  0AD5  0251               	subwf	compensate_temperature@temperature,w
  9256  0AD6  30F0               	movlw	240
  9257  0AD7  3B52               	subwfb	compensate_temperature@temperature+1,w
  9258  0AD8  30FF               	movlw	255
  9259  0AD9  3B53               	subwfb	compensate_temperature@temperature+2,w
  9260  0ADA  30FF               	movlw	255
  9261  0ADB  3B54               	subwfb	compensate_temperature@temperature+3,w
  9262  0ADC  1803               	btfsc	3,0
  9263  0ADD  2AE6               	goto	l3782
  9264                           
  9265                           ;BME280_driver/bme280.c: 1141:     {;BME280_driver/bme280.c: 1142:         temperature =
      +                           temperature_min;
  9266  0ADE  30FF               	movlw	255
  9267  0ADF  00D4               	movwf	compensate_temperature@temperature+3
  9268  0AE0  30FF               	movlw	255
  9269  0AE1  00D3               	movwf	compensate_temperature@temperature+2
  9270  0AE2  30F0               	movlw	240
  9271  0AE3  00D2               	movwf	compensate_temperature@temperature+1
  9272  0AE4  3060               	movlw	96
  9273  0AE5  2AFB               	goto	L2
  9274  0AE6                     l3782:	
  9275                           ;BME280_driver/bme280.c: 1143:     }
  9276                           
  9277  0AE6  1BD4               	btfsc	compensate_temperature@temperature+3,7
  9278  0AE7  2AFC               	goto	l185
  9279  0AE8  0854               	movf	compensate_temperature@temperature+3,w
  9280  0AE9  1D03               	btfss	3,2
  9281  0AEA  2AF4               	goto	l3784
  9282  0AEB  0853               	movf	compensate_temperature@temperature+2,w
  9283  0AEC  1D03               	btfss	3,2
  9284  0AED  2AF4               	goto	l3784
  9285  0AEE  3035               	movlw	53
  9286  0AEF  0251               	subwf	compensate_temperature@temperature,w
  9287  0AF0  3021               	movlw	33
  9288  0AF1  3B52               	subwfb	compensate_temperature@temperature+1,w
  9289  0AF2  1C03               	btfss	3,0
  9290  0AF3  2AFC               	goto	l185
  9291  0AF4                     l3784:	
  9292                           
  9293                           ;BME280_driver/bme280.c: 1145:     {;BME280_driver/bme280.c: 1146:         temperature =
      +                           temperature_max;
  9294  0AF4  3000               	movlw	0
  9295  0AF5  00D4               	movwf	compensate_temperature@temperature+3
  9296  0AF6  3000               	movlw	0
  9297  0AF7  00D3               	movwf	compensate_temperature@temperature+2
  9298  0AF8  3021               	movlw	33
  9299  0AF9  00D2               	movwf	compensate_temperature@temperature+1
  9300  0AFA  3034               	movlw	52
  9301  0AFB                     L2:	
  9302  0AFB  00D1               	movwf	compensate_temperature@temperature
  9303  0AFC                     l185:	
  9304                           
  9305                           ;BME280_driver/bme280.c: 1149:     return temperature;
  9306  0AFC  0854               	movf	compensate_temperature@temperature+3,w
  9307  0AFD  00B1               	movwf	?_compensate_temperature+3
  9308  0AFE  0853               	movf	compensate_temperature@temperature+2,w
  9309  0AFF  00B0               	movwf	?_compensate_temperature+2
  9310  0B00  0852               	movf	compensate_temperature@temperature+1,w
  9311  0B01  00AF               	movwf	?_compensate_temperature+1
  9312  0B02  0851               	movf	compensate_temperature@temperature,w
  9313  0B03  00AE               	movwf	?_compensate_temperature
  9314  0B04  0008               	return
  9315  0B05                     __end_of_compensate_temperature:	
  9316                           
  9317                           	psect	text7
  9318  0054                     __ptext7:	
  9319 ;; *************** function _compensate_pressure *****************
  9320 ;; Defined at:
  9321 ;;		line 1208 in file "BME280_driver/bme280.c"
  9322 ;; Parameters:    Size  Location     Type
  9323 ;;  uncomp_data     1    wreg     PTR const struct bme280_
  9324 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
  9325 ;;  calib_data      1   14[BANK0 ] PTR const struct bme280_
  9326 ;;		 -> EnvSensor(51), 
  9327 ;; Auto vars:     Size  Location     Type
  9328 ;;  uncomp_data     1   20[BANK1 ] PTR const struct bme280_
  9329 ;;		 -> bme280_get_sensor_data@uncomp_data(12), 
  9330 ;;  var1            4   41[BANK1 ] long 
  9331 ;;  pressure        4   37[BANK1 ] unsigned long 
  9332 ;;  var2            4   33[BANK1 ] long 
  9333 ;;  pressure_min    4    0        unsigned long 
  9334 ;;  pressure_max    4   21[BANK1 ] unsigned long 
  9335 ;;  var5            4    8[BANK1 ] unsigned long 
  9336 ;;  var4            4    4[BANK1 ] long 
  9337 ;;  var3            4    0[BANK1 ] long 
  9338 ;; Return value:  Size  Location     Type
  9339 ;;                  4   14[BANK0 ] unsigned long 
  9340 ;; Registers used:
  9341 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9342 ;; Tracked objects:
  9343 ;;		On entry : 0/0
  9344 ;;		On exit  : 0/0
  9345 ;;		Unchanged: 0/0
  9346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9347 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9348 ;;      Locals:         0       0      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9349 ;;      Temps:          0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9350 ;;      Totals:         0      22      45       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9351 ;;Total ram usage:       67 bytes
  9352 ;; Hardware stack levels used:    1
  9353 ;; Hardware stack levels required when called:    4
  9354 ;; This function calls:
  9355 ;;		___aldiv
  9356 ;;		___lldiv
  9357 ;;		___lmul
  9358 ;; This function is called by:
  9359 ;;		_bme280_compensate_data
  9360 ;; This function uses a non-reentrant model
  9361 ;;
  9362                           
  9363                           
  9364                           ;psect for function _compensate_pressure
  9365  0054                     _compensate_pressure:	
  9366                           
  9367                           ;incstack = 0
  9368                           ; Regs used in _compensate_pressure: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9369                           ;compensate_pressure@uncomp_data stored from wreg
  9370  0054  0141               	movlb	1	; select bank1
  9371  0055  00B4               	movwf	compensate_pressure@uncomp_data^(0+128)
  9372                           
  9373                           ;BME280_driver/bme280.c: 1218:     uint32_t pressure_max = 110000;
  9374  0056  3000               	movlw	0
  9375  0057  00B8               	movwf	(compensate_pressure@pressure_max+3)^(0+128)
  9376  0058  3001               	movlw	1
  9377  0059  00B7               	movwf	(compensate_pressure@pressure_max+2)^(0+128)
  9378  005A  30AD               	movlw	173
  9379  005B  00B6               	movwf	(compensate_pressure@pressure_max+1)^(0+128)
  9380  005C  30B0               	movlw	176
  9381  005D  00B5               	movwf	compensate_pressure@pressure_max^(0+128)
  9382                           
  9383                           ;BME280_driver/bme280.c: 1220:     var1 = (((int32_t)calib_data->t_fine) / 2) - (int32_t
      +                          )64000;
  9384  005E  3000               	movlw	0
  9385  005F  0140               	movlb	0	; select bank0
  9386  0060  00A3               	movwf	___aldiv@divisor+3
  9387  0061  3000               	movlw	0
  9388  0062  00A2               	movwf	___aldiv@divisor+2
  9389  0063  3000               	movlw	0
  9390  0064  00A1               	movwf	___aldiv@divisor+1
  9391  0065  3002               	movlw	2
  9392  0066  00A0               	movwf	___aldiv@divisor
  9393  0067  082E               	movf	compensate_pressure@calib_data,w
  9394  0068  3E21               	addlw	33
  9395  0069  0086               	movwf	6
  9396  006A  3001               	movlw	1	; select bank2/3
  9397  006B  0087               	movwf	7
  9398  006C  3F40               	moviw [0]fsr1
  9399  006D  00A4               	movwf	___aldiv@dividend
  9400  006E  3F41               	moviw [1]fsr1
  9401  006F  00A5               	movwf	___aldiv@dividend+1
  9402  0070  3F42               	moviw [2]fsr1
  9403  0071  00A6               	movwf	___aldiv@dividend+2
  9404  0072  3F43               	moviw [3]fsr1
  9405  0073  00A7               	movwf	___aldiv@dividend+3
  9406  0074  3194  24BD  3180   	fcall	___aldiv
  9407  0077  3000               	movlw	0
  9408  0078  0140               	movlb	0	; select bank0
  9409  0079  0720               	addwf	?___aldiv,w
  9410  007A  0141               	movlb	1	; select bank1
  9411  007B  00C9               	movwf	compensate_pressure@var1^(0+128)
  9412  007C  3006               	movlw	6
  9413  007D  0140               	movlb	0	; select bank0
  9414  007E  3D21               	addwfc	?___aldiv+1,w
  9415  007F  0141               	movlb	1	; select bank1
  9416  0080  00CA               	movwf	(compensate_pressure@var1+1)^(0+128)
  9417  0081  30FF               	movlw	255
  9418  0082  0140               	movlb	0	; select bank0
  9419  0083  3D22               	addwfc	?___aldiv+2,w
  9420  0084  0141               	movlb	1	; select bank1
  9421  0085  00CB               	movwf	(compensate_pressure@var1+2)^(0+128)
  9422  0086  30FF               	movlw	255
  9423  0087  0140               	movlb	0	; select bank0
  9424  0088  3D23               	addwfc	?___aldiv+3,w
  9425  0089  0141               	movlb	1	; select bank1
  9426  008A  00CC               	movwf	(compensate_pressure@var1+3)^(0+128)
  9427                           
  9428                           ;BME280_driver/bme280.c: 1221:     var2 = (((var1 / 4) * (var1 / 4)) / 2048) * ((int32_t
      +                          )calib_data->dig_P6);
  9429  008B  3000               	movlw	0
  9430  008C  0140               	movlb	0	; select bank0
  9431  008D  00A3               	movwf	___aldiv@divisor+3
  9432  008E  3000               	movlw	0
  9433  008F  00A2               	movwf	___aldiv@divisor+2
  9434  0090  3000               	movlw	0
  9435  0091  00A1               	movwf	___aldiv@divisor+1
  9436  0092  3004               	movlw	4
  9437  0093  00A0               	movwf	___aldiv@divisor
  9438  0094  0141               	movlb	1	; select bank1
  9439  0095  084C               	movf	(compensate_pressure@var1+3)^(0+128),w
  9440  0096  0140               	movlb	0	; select bank0
  9441  0097  00A7               	movwf	___aldiv@dividend+3
  9442  0098  0141               	movlb	1	; select bank1
  9443  0099  084B               	movf	(compensate_pressure@var1+2)^(0+128),w
  9444  009A  0140               	movlb	0	; select bank0
  9445  009B  00A6               	movwf	___aldiv@dividend+2
  9446  009C  0141               	movlb	1	; select bank1
  9447  009D  084A               	movf	(compensate_pressure@var1+1)^(0+128),w
  9448  009E  0140               	movlb	0	; select bank0
  9449  009F  00A5               	movwf	___aldiv@dividend+1
  9450  00A0  0141               	movlb	1	; select bank1
  9451  00A1  0849               	movf	compensate_pressure@var1^(0+128),w
  9452  00A2  0140               	movlb	0	; select bank0
  9453  00A3  00A4               	movwf	___aldiv@dividend
  9454  00A4  3194  24BD  3180   	fcall	___aldiv
  9455  00A7  0140               	movlb	0	; select bank0
  9456  00A8  0823               	movf	?___aldiv+3,w
  9457  00A9  00F3               	movwf	___lmul@multiplier+3
  9458  00AA  0822               	movf	?___aldiv+2,w
  9459  00AB  00F2               	movwf	___lmul@multiplier+2
  9460  00AC  0821               	movf	?___aldiv+1,w
  9461  00AD  00F1               	movwf	___lmul@multiplier+1
  9462  00AE  0820               	movf	?___aldiv,w
  9463  00AF  00F0               	movwf	___lmul@multiplier
  9464  00B0  3000               	movlw	0
  9465  00B1  00A3               	movwf	___aldiv@divisor+3
  9466  00B2  3000               	movlw	0
  9467  00B3  00A2               	movwf	___aldiv@divisor+2
  9468  00B4  3000               	movlw	0
  9469  00B5  00A1               	movwf	___aldiv@divisor+1
  9470  00B6  3004               	movlw	4
  9471  00B7  00A0               	movwf	___aldiv@divisor
  9472  00B8  0141               	movlb	1	; select bank1
  9473  00B9  084C               	movf	(compensate_pressure@var1+3)^(0+128),w
  9474  00BA  0140               	movlb	0	; select bank0
  9475  00BB  00A7               	movwf	___aldiv@dividend+3
  9476  00BC  0141               	movlb	1	; select bank1
  9477  00BD  084B               	movf	(compensate_pressure@var1+2)^(0+128),w
  9478  00BE  0140               	movlb	0	; select bank0
  9479  00BF  00A6               	movwf	___aldiv@dividend+2
  9480  00C0  0141               	movlb	1	; select bank1
  9481  00C1  084A               	movf	(compensate_pressure@var1+1)^(0+128),w
  9482  00C2  0140               	movlb	0	; select bank0
  9483  00C3  00A5               	movwf	___aldiv@dividend+1
  9484  00C4  0141               	movlb	1	; select bank1
  9485  00C5  0849               	movf	compensate_pressure@var1^(0+128),w
  9486  00C6  0140               	movlb	0	; select bank0
  9487  00C7  00A4               	movwf	___aldiv@dividend
  9488  00C8  3194  24BD  3180   	fcall	___aldiv
  9489  00CB  0140               	movlb	0	; select bank0
  9490  00CC  0823               	movf	?___aldiv+3,w
  9491  00CD  00F7               	movwf	___lmul@multiplicand+3
  9492  00CE  0822               	movf	?___aldiv+2,w
  9493  00CF  00F6               	movwf	___lmul@multiplicand+2
  9494  00D0  0821               	movf	?___aldiv+1,w
  9495  00D1  00F5               	movwf	___lmul@multiplicand+1
  9496  00D2  0820               	movf	?___aldiv,w
  9497  00D3  00F4               	movwf	___lmul@multiplicand
  9498  00D4  319A  2221  3180   	fcall	___lmul
  9499  00D7  0873               	movf	?___lmul+3,w
  9500  00D8  0141               	movlb	1	; select bank1
  9501  00D9  00BC               	movwf	(_compensate_pressure$2716+3)^(0+128)
  9502  00DA  0872               	movf	?___lmul+2,w
  9503  00DB  00BB               	movwf	(_compensate_pressure$2716+2)^(0+128)
  9504  00DC  0871               	movf	?___lmul+1,w
  9505  00DD  00BA               	movwf	(_compensate_pressure$2716+1)^(0+128)
  9506  00DE  0870               	movf	?___lmul,w
  9507  00DF  00B9               	movwf	_compensate_pressure$2716^(0+128)
  9508                           
  9509                           ;BME280_driver/bme280.c: 1221:     var2 = (((var1 / 4) * (var1 / 4)) / 2048) * ((int32_t
      +                          )calib_data->dig_P6);
  9510  00E0  3000               	movlw	0
  9511  00E1  0140               	movlb	0	; select bank0
  9512  00E2  00A3               	movwf	___aldiv@divisor+3
  9513  00E3  3000               	movlw	0
  9514  00E4  00A2               	movwf	___aldiv@divisor+2
  9515  00E5  3008               	movlw	8
  9516  00E6  00A1               	movwf	___aldiv@divisor+1
  9517  00E7  3000               	movlw	0
  9518  00E8  00A0               	movwf	___aldiv@divisor
  9519  00E9  0141               	movlb	1	; select bank1
  9520  00EA  083C               	movf	(_compensate_pressure$2716+3)^(0+128),w
  9521  00EB  0140               	movlb	0	; select bank0
  9522  00EC  00A7               	movwf	___aldiv@dividend+3
  9523  00ED  0141               	movlb	1	; select bank1
  9524  00EE  083B               	movf	(_compensate_pressure$2716+2)^(0+128),w
  9525  00EF  0140               	movlb	0	; select bank0
  9526  00F0  00A6               	movwf	___aldiv@dividend+2
  9527  00F1  0141               	movlb	1	; select bank1
  9528  00F2  083A               	movf	(_compensate_pressure$2716+1)^(0+128),w
  9529  00F3  0140               	movlb	0	; select bank0
  9530  00F4  00A5               	movwf	___aldiv@dividend+1
  9531  00F5  0141               	movlb	1	; select bank1
  9532  00F6  0839               	movf	_compensate_pressure$2716^(0+128),w
  9533  00F7  0140               	movlb	0	; select bank0
