

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1653                           ; 1 bytes @ 0x2
  1654                           
  1655  0072                     strlen@a:	
  1656                           ; 1 bytes @ 0x2
  1657                           
  1658                           
  1659                           ; 2 bytes @ 0x2
  1660  0072                     	ds	1
  1661  0073                     ??_fputc:	
  1662  0073                     ?_abs:	
  1663                           ; 1 bytes @ 0x3
  1664                           
  1665  0073                     TransmitByte@byte:	
  1666                           ; 2 bytes @ 0x3
  1667                           
  1668  0073                     abs@a:	
  1669                           ; 1 bytes @ 0x3
  1670                           
  1671  0073                     ___aodiv@quotient:	
  1672                           ; 2 bytes @ 0x3
  1673                           
  1674                           
  1675                           ; 8 bytes @ 0x3
  1676  0073                     	ds	1
  1677  0074                     ?_crc16:	
  1678  0074                     crc16@polynomial:	
  1679                           ; 2 bytes @ 0x4
  1680                           
  1681  0074                     TransmitByte@i:	
  1682                           ; 2 bytes @ 0x4
  1683                           
  1684                           
  1685                           ; 2 bytes @ 0x4
  1686  0074                     	ds	1
  1687  0075                     ??_abs:	
  1688                           
  1689                           ; 1 bytes @ 0x5
  1690  0075                     	ds	1
  1691  0076                     ??_crc16:	
  1692  0076                     ??_TransmitString:	
  1693                           ; 1 bytes @ 0x6
  1694                           
  1695                           
  1696                           ; 1 bytes @ 0x6
  1697  0076                     	ds	1
  1698  0077                     TransmitString@counti:	
  1699                           
  1700                           ; 2 bytes @ 0x7
  1701  0077                     	ds	1
  1702  0078                     ?_fputs:	
  1703  0078                     fputs@fp:	
  1704                           ; 2 bytes @ 0x8
  1705                           
  1706                           
  1707                           ; 1 bytes @ 0x8
  1708  0078                     	ds	1
  1709  0079                     ??_fputs:	
  1710  0079                     ?_AppendCRC:	
  1711                           ; 1 bytes @ 0x9
  1712                           
  1713  0079                     TransmitString@message:	
  1714                           ; 1 bytes @ 0x9
  1715                           
  1716  0079                     AppendCRC@crc:	
  1717                           ; 1 bytes @ 0x9
  1718                           
  1719                           
  1720                           ; 2 bytes @ 0x9
  1721  0079                     	ds	1
  1722  007A                     TransmitString@i:	
  1723                           
  1724                           ; 2 bytes @ 0xA
  1725  007A                     	ds	1
  1726  007B                     ??_AppendCRC:	
  1727                           
  1728                           ; 1 bytes @ 0xB
  1729  007B                     	ds	1
  1730  007C                     ??_pad:	
  1731                           
  1732                           ; 1 bytes @ 0xC
  1733  007C                     	ds	1
  1734  007D                     ??_sprintf:	
  1735                           
  1736                           ; 1 bytes @ 0xD
  1737  007D                     	ds	1
  1738                           
  1739                           	psect	cstackBANK0
  1740  0020                     __pcstackBANK0:	
  1741  0020                     ?___aodiv:	
  1742  0020                     ?___aomod:	
  1743                           ; 8 bytes @ 0x0
  1744                           
  1745  0020                     fputs@c:	
  1746                           ; 8 bytes @ 0x0
  1747                           
  1748  0020                     ___aodiv@divisor:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  0020                     ___aomod@divisor:	
  1752                           ; 8 bytes @ 0x0
  1753                           
  1754                           
  1755                           ; 8 bytes @ 0x0
  1756  0020                     	ds	1
  1757  0021                     crc16@counti:	
  1758  0021                     fputs@i:	
  1759                           ; 2 bytes @ 0x1
  1760                           
  1761                           
  1762                           ; 2 bytes @ 0x1
  1763  0021                     	ds	2
  1764  0023                     crc16@byte:	
  1765  0023                     fputs@s:	
  1766                           ; 1 bytes @ 0x3
  1767                           
  1768                           
  1769                           ; 1 bytes @ 0x3
  1770  0023                     	ds	1
  1771  0024                     ?_pad:	
  1772  0024                     pad@buf:	
  1773                           ; 2 bytes @ 0x4
  1774                           
  1775  0024                     crc16@i:	
  1776                           ; 1 bytes @ 0x4
  1777                           
  1778                           
  1779                           ; 2 bytes @ 0x4
  1780  0024                     	ds	1
  1781  0025                     pad@p:	
  1782                           
  1783                           ; 2 bytes @ 0x5
  1784  0025                     	ds	1
  1785  0026                     crc16@i_139:	
  1786                           
  1787                           ; 2 bytes @ 0x6
  1788  0026                     	ds	1
  1789  0027                     pad@i:	
  1790                           
  1791                           ; 2 bytes @ 0x7
  1792  0027                     	ds	1
  1793  0028                     crc16@message:	
  1794  0028                     ___aodiv@dividend:	
  1795                           ; 1 bytes @ 0x8
  1796                           
  1797  0028                     ___aomod@dividend:	
  1798                           ; 8 bytes @ 0x8
  1799                           
  1800                           
  1801                           ; 8 bytes @ 0x8
  1802  0028                     	ds	1
  1803  0029                     crc16@crc:	
  1804  0029                     pad@w:	
  1805                           ; 2 bytes @ 0x9
  1806                           
  1807                           
  1808                           ; 2 bytes @ 0x9
  1809  0029                     	ds	2
  1810  002B                     AppendCRC@data:	
  1811  002B                     pad@fp:	
  1812                           ; 1 bytes @ 0xB
  1813                           
  1814                           
  1815                           ; 1 bytes @ 0xB
  1816  002B                     	ds	1
  1817  002C                     AppendCRC@len:	
  1818                           
  1819                           ; 2 bytes @ 0xC
  1820  002C                     	ds	4
  1821  0030                     ?_dtoa:	
  1822  0030                     dtoa@d:	
  1823                           ; 2 bytes @ 0x10
  1824                           
  1825                           
  1826                           ; 8 bytes @ 0x10
  1827  0030                     	ds	8
  1828  0038                     ??_dtoa:	
  1829                           
  1830                           ; 1 bytes @ 0x18
  1831  0038                     	ds	3
  1832  003B                     dtoa@fp:	
  1833                           
  1834                           ; 1 bytes @ 0x1B
  1835  003B                     	ds	1
  1836  003C                     _dtoa$250:	
  1837                           
  1838                           ; 2 bytes @ 0x1C
  1839  003C                     	ds	2
  1840  003E                     dtoa@p:	
  1841                           
  1842                           ; 2 bytes @ 0x1E
  1843  003E                     	ds	2
  1844  0040                     dtoa@w:	
  1845                           
  1846                           ; 2 bytes @ 0x20
  1847  0040                     	ds	2
  1848  0042                     dtoa@s:	
  1849                           
  1850                           ; 2 bytes @ 0x22
  1851  0042                     	ds	2
  1852  0044                     dtoa@n:	
  1853                           
  1854                           ; 8 bytes @ 0x24
  1855  0044                     	ds	8
  1856  004C                     dtoa@i:	
  1857                           
  1858                           ; 2 bytes @ 0x2C
  1859  004C                     	ds	2
  1860  004E                     ?_vfpfcnvrt:	
  1861  004E                     vfpfcnvrt@fmt:	
  1862                           ; 2 bytes @ 0x2E
  1863                           
  1864                           
  1865                           ; 1 bytes @ 0x2E
  1866  004E                     	ds	1
  1867  004F                     vfpfcnvrt@ap:	
  1868                           
  1869                           ; 1 bytes @ 0x2F
  1870  004F                     	ds	1
  1871  0050                     ??_vfpfcnvrt:	
  1872                           
  1873                           ; 1 bytes @ 0x30
  1874  0050                     	ds	5
  1875  0055                     vfpfcnvrt@ll:	
  1876                           
  1877                           ; 8 bytes @ 0x35
  1878  0055                     	ds	8
  1879  005D                     vfpfcnvrt@fp:	
  1880                           
  1881                           ; 1 bytes @ 0x3D
  1882  005D                     	ds	1
  1883  005E                     ?_vfprintf:	
  1884  005E                     vfprintf@fmt:	
  1885                           ; 2 bytes @ 0x3E
  1886                           
  1887                           
  1888                           ; 2 bytes @ 0x3E
  1889  005E                     	ds	2
  1890  0060                     vfprintf@ap:	
  1891                           
  1892                           ; 1 bytes @ 0x40
  1893  0060                     	ds	1
  1894  0061                     ??_vfprintf:	
  1895                           
  1896                           ; 1 bytes @ 0x41
  1897  0061                     	ds	2
  1898  0063                     vfprintf@fp:	
  1899                           
  1900                           ; 1 bytes @ 0x43
  1901  0063                     	ds	1
  1902  0064                     vfprintf@cfmt:	
  1903                           
  1904                           ; 2 bytes @ 0x44
  1905  0064                     	ds	2
  1906  0066                     ?_sprintf:	
  1907  0066                     sprintf@fmt:	
  1908                           ; 2 bytes @ 0x46
  1909                           
  1910                           
  1911                           ; 2 bytes @ 0x46
  1912  0066                     	ds	4
  1913  006A                     ??_main:	
  1914                           
  1915                           ; 1 bytes @ 0x4A
  1916  006A                     	ds	1
  1917                           
  1918                           	psect	maintext
  1919  033E                     __pmaintext:	
  1920 ;;
  1921 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1922 ;;
  1923 ;; *************** function _main *****************
  1924 ;; Defined at:
  1925 ;;		line 97 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  i               2   54[BANK1 ] int 
  1930 ;;  message        43    9[BANK1 ] unsigned char [43]
  1931 ;;  id              2   52[BANK1 ] int 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : B1F/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Locals:         0       0      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Totals:         0       1      47       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;Total ram usage:       48 bytes
  1946 ;; Hardware stack levels required when called:    8
  1947 ;; This function calls:
  1948 ;;		_AppendCRC
  1949 ;;		_PIN_MANAGER_Initialize
  1950 ;;		_SYSTEM_Initialize
  1951 ;;		_TransmitBit
  1952 ;;		_TransmitString
  1953 ;;		_crc16
  1954 ;;		_sprintf
  1955 ;; This function is called by:
  1956 ;;		Startup code after reset
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _main
  1962  033E                     _main:	
  1963                           
  1964                           ;main.c: 99:     SYSTEM_Initialize();
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1968  033E  3181  212A  3183   	fcall	_SYSTEM_Initialize
  1969                           
  1970                           ;main.c: 100:     PIN_MANAGER_Initialize();
  1971  0341  3181  21C0  3183   	fcall	_PIN_MANAGER_Initialize
  1972                           
  1973                           ;main.c: 102:     char message[40 + 3];;main.c: 104:     int id = 0;
  1974  0344  0021               	movlb	1	; select bank1
  1975  0345  01D4               	clrf	main@id^(0+128)
  1976  0346  01D5               	clrf	(main@id+1)^(0+128)
  1977  0347                     l1738:	
  1978                           
  1979                           ;main.c: 106:     {;main.c: 107:         sprintf(message, "RTTY Test, Hello World! ID: %
      +                          d", id);
  1980  0347  3002               	movlw	low (STR_1| (0+32768))
  1981  0348  0020               	movlb	0	; select bank0
  1982  0349  00E6               	movwf	sprintf@fmt
  1983  034A  3088               	movlw	high (STR_1| (0+32768))
  1984  034B  00E7               	movwf	sprintf@fmt+1
  1985  034C  0021               	movlb	1	; select bank1
  1986  034D  0855               	movf	(main@id+1)^(0+128),w
  1987  034E  0020               	movlb	0	; select bank0
  1988  034F  00E9               	movwf	?_sprintf+3
  1989  0350  0021               	movlb	1	; select bank1
  1990  0351  0854               	movf	main@id^(0+128),w
  1991  0352  0020               	movlb	0	; select bank0
  1992  0353  00E8               	movwf	?_sprintf+2
  1993  0354  30A9               	movlw	(low (main@message| 0))& (0+255)
  1994  0355  3181  219D  3183   	fcall	_sprintf
  1995                           
  1996                           ;main.c: 108:         id++;
  1997  0358  3001               	movlw	1
  1998  0359  0021               	movlb	1	; select bank1
  1999  035A  07D4               	addwf	main@id^(0+128),f
  2000  035B  3000               	movlw	0
  2001  035C  3DD5               	addwfc	(main@id+1)^(0+128),f
  2002                           
  2003                           ;main.c: 109:         AppendCRC(message, crc16(message, 0x8408));
  2004  035D  3008               	movlw	8
  2005  035E  00F4               	movwf	crc16@polynomial
  2006  035F  3084               	movlw	132
  2007  0360  00F5               	movwf	crc16@polynomial+1
  2008  0361  30A9               	movlw	(low (main@message| 0))& (0+255)
  2009  0362  3183  2396  3183   	fcall	_crc16
  2010  0365  0875               	movf	?_crc16+1,w
  2011  0366  00FA               	movwf	AppendCRC@crc+1
  2012  0367  0874               	movf	?_crc16,w
  2013  0368  00F9               	movwf	AppendCRC@crc
  2014  0369  30A9               	movlw	(low (main@message| 0))& (0+255)
  2015  036A  3182  22A7  3183   	fcall	_AppendCRC
  2016                           
  2017                           ;main.c: 110:         TransmitString(message);
  2018  036D  30A9               	movlw	(low (main@message| 0))& (0+255)
  2019  036E  3182  220A  3183   	fcall	_TransmitString
  2020                           
  2021                           ;main.c: 112:         TransmitBit(0);
  2022  0371  3000               	movlw	0
  2023  0372  3181  2154  3183   	fcall	_TransmitBit
  2024                           
  2025                           ;main.c: 114:         for (int i = 0; i < 1000; i++)
  2026  0375  0021               	movlb	1	; select bank1
  2027  0376  01D6               	clrf	main@i^(0+128)
  2028  0377  01D7               	clrf	(main@i+1)^(0+128)
  2029  0378                     l1754:	
  2030                           
  2031                           ;main.c: 115:         {;main.c: 116:             _delay((unsigned long)((5)*(4000000/400
      +                          0.0)));
  2032  0378  3007               	movlw	7
  2033  0379  0020               	movlb	0	; select bank0
  2034  037A  00EA               	movwf	??_main
  2035  037B  307D               	movlw	125
  2036  037C                     u1647:	
  2037  037C  0B89               	decfsz	9,f
  2038  037D  2B7C               	goto	u1647
  2039  037E  0BEA               	decfsz	??_main,f
  2040  037F  2B7C               	goto	u1647
  2041                           
  2042                           ;main.c: 117:         }
  2043  0380  3001               	movlw	1
  2044  0381  0021               	movlb	1	; select bank1
  2045  0382  07D6               	addwf	main@i^(0+128),f
  2046  0383  3000               	movlw	0
  2047  0384  3DD7               	addwfc	(main@i+1)^(0+128),f
  2048  0385  0857               	movf	(main@i+1)^(0+128),w
  2049  0386  3A80               	xorlw	128
  2050  0387  0020               	movlb	0	; select bank0
  2051  0388  00EA               	movwf	??_main
  2052  0389  3083               	movlw	131
  2053  038A  026A               	subwf	??_main,w
  2054  038B  1D03               	skipz
  2055  038C  2B90               	goto	u1635
  2056  038D  30E8               	movlw	232
  2057  038E  0021               	movlb	1	; select bank1
  2058  038F  0256               	subwf	main@i^(0+128),w
  2059  0390                     u1635:	
  2060  0390  1C03               	skipc
  2061  0391  2B78               	goto	l1754
  2062                           
  2063                           ;main.c: 118:         transmission_time = 0;
  2064  0392  0021               	movlb	1	; select bank1
  2065  0393  01DC               	clrf	_transmission_time^(0+128)
  2066  0394  01DD               	clrf	(_transmission_time+1)^(0+128)
  2067  0395  2B47               	goto	l1738
  2068  0396                     __end_of_main:	
  2069                           
  2070                           	psect	text1
  2071  019D                     __ptext1:	
  2072 ;; *************** function _sprintf *****************
  2073 ;; Defined at:
  2074 ;;		line 9 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\nf_sprintf.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  s               1    wreg     PTR unsigned char 
  2077 ;;		 -> main@message(43), 
  2078 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  2079 ;;		 -> STR_1(31), 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  s               1    3[BANK1 ] PTR unsigned char 
  2082 ;;		 -> main@message(43), 
  2083 ;;  f               5    4[BANK1 ] struct _IO_FILE
  2084 ;;  ret             2    0        int 
  2085 ;;  ap              1    2[BANK1 ] PTR void [1]
  2086 ;;		 -> ?_sprintf(2), 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  2   70[BANK0 ] int 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2096 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2097 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2098 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2099 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  2100 ;;Total ram usage:       14 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    7
  2103 ;; This function calls:
  2104 ;;		_vfprintf
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _sprintf
  2112  019D                     _sprintf:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2116                           ;sprintf@s stored from wreg
  2117  019D  0021               	movlb	1	; select bank1
  2118  019E  00A3               	movwf	sprintf@s^(0+128)
  2119  019F  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2120  01A0  00FD               	movwf	??_sprintf
  2121  01A1  087D               	movf	??_sprintf,w
  2122  01A2  00A2               	movwf	sprintf@ap^(0+128)
  2123  01A3  0823               	movf	sprintf@s^(0+128),w
  2124  01A4  00FD               	movwf	??_sprintf
  2125  01A5  087D               	movf	??_sprintf,w
  2126  01A6  00A4               	movwf	sprintf@f^(0+128)
  2127  01A7  01A5               	clrf	(sprintf@f^(0+128)+1)
  2128  01A8  01A6               	clrf	((sprintf@f+1)^(0+128)+1)
  2129  01A9  01A7               	clrf	(sprintf@f^(0+128)+3)
  2130  01AA  01A8               	clrf	((sprintf@f+1)^(0+128)+3)
  2131  01AB  0020               	movlb	0	; select bank0
  2132  01AC  0867               	movf	sprintf@fmt+1,w
  2133  01AD  00DF               	movwf	vfprintf@fmt+1
  2134  01AE  0866               	movf	sprintf@fmt,w
  2135  01AF  00DE               	movwf	vfprintf@fmt
  2136  01B0  30A2               	movlw	(low (sprintf@ap| 0))& (0+255)
  2137  01B1  00FD               	movwf	??_sprintf
  2138  01B2  087D               	movf	??_sprintf,w
  2139  01B3  00E0               	movwf	vfprintf@ap
  2140  01B4  30A4               	movlw	(low (sprintf@f| 0))& (0+255)
  2141  01B5  3182  2233         	fcall	_vfprintf
  2142  01B7  0021               	movlb	1	; select bank1
  2143  01B8  0825               	movf	(sprintf@f^(0+128)+1),w
  2144  01B9  0723               	addwf	sprintf@s^(0+128),w
  2145  01BA  00FD               	movwf	??_sprintf
  2146  01BB  087D               	movf	??_sprintf,w
  2147  01BC  0086               	movwf	6
  2148  01BD  0187               	clrf	7
  2149  01BE  0181               	clrf	1
  2150  01BF  0008               	return
  2151  01C0                     __end_of_sprintf:	
  2152                           
  2153                           	psect	text2
  2154  0233                     __ptext2:	
  2155 ;; *************** function _vfprintf *****************
  2156 ;; Defined at:
  2157 ;;		line 1368 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  fp              1    wreg     PTR struct _IO_FILE
  2160 ;;		 -> sprintf@f(5), 
  2161 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  2162 ;;		 -> STR_1(31), 
  2163 ;;  ap              1   64[BANK0 ] PTR PTR void 
  2164 ;;		 -> sprintf@ap(1), 
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  2167 ;;		 -> sprintf@f(5), 
  2168 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  2169 ;;		 -> STR_1(31), 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  2   62[BANK0 ] int 
  2172 ;; Registers used:
  2173 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2179 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2181 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2182 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2183 ;;Total ram usage:        8 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; Hardware stack levels required when called:    6
  2186 ;; This function calls:
  2187 ;;		_vfpfcnvrt
  2188 ;; This function is called by:
  2189 ;;		_sprintf
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _vfprintf
  2195  0233                     _vfprintf:	
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2199                           ;vfprintf@fp stored from wreg
  2200  0233  0020               	movlb	0	; select bank0
  2201  0234  00E3               	movwf	vfprintf@fp
  2202                           
  2203                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1368: int vfprintf(FIL
      +                          E *fp, const char *fmt, va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\comm
      +                          on\doprnt.c: 1369: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 13
      +                          71:     char *cfmt;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 137
      +                          3:     cfmt = (char *)fmt;
  2204  0235  085F               	movf	vfprintf@fmt+1,w
  2205  0236  00E5               	movwf	vfprintf@cfmt+1
  2206  0237  085E               	movf	vfprintf@fmt,w
  2207  0238  00E4               	movwf	vfprintf@cfmt
  2208                           
  2209                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1374:     nout = 0;
  2210  0239  0021               	movlb	1	; select bank1
  2211  023A  01D8               	clrf	_nout^(0+128)
  2212  023B  01D9               	clrf	(_nout+1)^(0+128)
  2213  023C                     l1660:	
  2214                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2215                           
  2216                           
  2217                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1375:     while (*cfmt
      +                          ) {
  2218  023C  0020               	movlb	0	; select bank0
  2219  023D  0864               	movf	vfprintf@cfmt,w
  2220  023E  0084               	movwf	4
  2221  023F  0865               	movf	vfprintf@cfmt+1,w
  2222  0240  0085               	movwf	5
  2223  0241  0012               	moviw fsr0++
  2224  0242  1903               	btfsc	3,2
  2225  0243  2A59               	goto	l1662
  2226                           
  2227                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1376:         nout += 
      +                          vfpfcnvrt(fp, &cfmt, ap);
  2228  0244  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2229  0245  00E1               	movwf	??_vfprintf
  2230  0246  0861               	movf	??_vfprintf,w
  2231  0247  00CE               	movwf	vfpfcnvrt@fmt
  2232  0248  0860               	movf	vfprintf@ap,w
  2233  0249  00E2               	movwf	??_vfprintf+1
  2234  024A  0862               	movf	??_vfprintf+1,w
  2235  024B  00CF               	movwf	vfpfcnvrt@ap
  2236  024C  0863               	movf	vfprintf@fp,w
  2237  024D  3184  2405  3182   	fcall	_vfpfcnvrt
  2238  0250  0020               	movlb	0	; select bank0
  2239  0251  084E               	movf	?_vfpfcnvrt,w
  2240  0252  0021               	movlb	1	; select bank1
  2241  0253  07D8               	addwf	_nout^(0+128),f
  2242  0254  0020               	movlb	0	; select bank0
  2243  0255  084F               	movf	?_vfpfcnvrt+1,w
  2244  0256  0021               	movlb	1	; select bank1
  2245  0257  3DD9               	addwfc	(_nout+1)^(0+128),f
  2246  0258  2A3C               	goto	l1660
  2247  0259                     l1662:	
  2248                           
  2249                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1378:     return nout;
  2250  0259  0021               	movlb	1	; select bank1
  2251  025A  0859               	movf	(_nout+1)^(0+128),w
  2252  025B  0020               	movlb	0	; select bank0
  2253  025C  00DF               	movwf	?_vfprintf+1
  2254  025D  0021               	movlb	1	; select bank1
  2255  025E  0858               	movf	_nout^(0+128),w
  2256  025F  0020               	movlb	0	; select bank0
  2257  0260  00DE               	movwf	?_vfprintf
  2258  0261  0008               	return
  2259  0262                     __end_of_vfprintf:	
  2260                           
  2261                           	psect	text3
  2262  0405                     __ptext3:	
  2263 ;; *************** function _vfpfcnvrt *****************
  2264 ;; Defined at:
  2265 ;;		line 670 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  fp              1    wreg     PTR struct _IO_FILE
  2268 ;;		 -> sprintf@f(5), 
  2269 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  2270 ;;		 -> vfprintf@cfmt(2), 
  2271 ;;  ap              1   47[BANK0 ] PTR PTR void 
  2272 ;;		 -> sprintf@ap(1), 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  2275 ;;		 -> sprintf@f(5), 
  2276 ;;  ll              8   53[BANK0 ] long long 
  2277 ;;  llu             8    0        unsigned long long 
  2278 ;;  f               4    0        unsigned long long 
  2279 ;;  ct              3    0        unsigned char [3]
  2280 ;;  vp              2    0        PTR void 
